; ModuleID = 'all_in_one_lowered.bc'
@_ZTVN8objectir11IntegerTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir11IntegerTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::IntegerType"*)* @_ZN8objectir11IntegerType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir11IntegerTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([25 x i8], [25 x i8]* @_ZTSN8objectir11IntegerTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.13 = private unnamed_addr constant [14 x i8] c"Type: integer\00", align 1
@_ZTSN8objectir11IntegerTypeE = dso_local constant [25 x i8] c"N8objectir11IntegerTypeE\00", align 1
@_ZTVN8objectir9FloatTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir9FloatTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"class.std::num_put"*)* @_ZN8objectir9FloatType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir9FloatTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([22 x i8], [22 x i8]* @_ZTSN8objectir9FloatTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.14 = private unnamed_addr constant [12 x i8] c"Type: float\00", align 1
@_ZTSN8objectir9FloatTypeE = dso_local constant [22 x i8] c"N8objectir9FloatTypeE\00", align 1
@_ZTVN8objectir10DoubleTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir10DoubleTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"class.std::num_put"*)* @_ZN8objectir10DoubleType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir10DoubleTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([24 x i8], [24 x i8]* @_ZTSN8objectir10DoubleTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.15 = private unnamed_addr constant [13 x i8] c"Type: double\00", align 1
@_ZTSN8objectir10DoubleTypeE = dso_local constant [24 x i8] c"N8objectir10DoubleTypeE\00", align 1
@_ZStL8__ioinit.37 = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@_ZStL8__ioinit.23 = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@_ZStL8__ioinit.13 = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@.str.7 = private unnamed_addr constant [9 x i8] c"(Array: \00", align 1
@.str.8 = private unnamed_addr constant [8 x i8] c"(type: \00", align 1
@.str.9 = private unnamed_addr constant [12 x i8] c") (length: \00", align 1
@.str.10 = private unnamed_addr constant [4 x i8] c"))\0A\00", align 1
@_ZTVN8objectir4TypeE = linkonce_odr dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*), i8* bitcast (void ()* @__cxa_pure_virtual to i8*)] }, comdat, align 8
@.str.16 = private unnamed_addr constant [26 x i8] c"vector::_M_realloc_insert\00", align 1
@.str.40 = private unnamed_addr constant [2 x i8] c"\0A\00", align 1
@.str.1.41 = private unnamed_addr constant [26 x i8] c"vector::_M_realloc_insert\00", align 1
@.str.17 = private unnamed_addr constant [19 x i8] c"Object type found\0A\00", align 1
@.str.1.18 = private unnamed_addr constant [20 x i8] c"Integer type found\0A\00", align 1
@.str.2.19 = private unnamed_addr constant [18 x i8] c"Float type found\0A\00", align 1
@.str.3.20 = private unnamed_addr constant [19 x i8] c"Double type found\0A\00", align 1
@_ZTVN8objectir5FieldE = linkonce_odr dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir5FieldE to i8*), i8* bitcast (void ()* @__cxa_pure_virtual to i8*)] }, comdat, align 8
@.str.10.24 = private unnamed_addr constant [74 x i8] c"vector::_M_range_check: __n (which is %zu) >= this->size() (which is %zu)\00", align 1
@.str.25 = private unnamed_addr constant [54 x i8] c"ERROR: Attempt to read UInt64 from non-integer field\0A\00", align 1
@.str.1.26 = private unnamed_addr constant [54 x i8] c"ERROR: Attempt to read UInt32 from non-integer field\0A\00", align 1
@.str.2.27 = private unnamed_addr constant [54 x i8] c"ERROR: Attempt to read UInt16 from non-integer field\0A\00", align 1
@.str.3.28 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read UInt8 from non-integer field\0A\00", align 1
@.str.4.29 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read Int64 from non-integer field\0A\00", align 1
@.str.5.30 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read Int32 from non-integer field\0A\00", align 1
@.str.6.31 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read Int16 from non-integer field\0A\00", align 1
@.str.7.32 = private unnamed_addr constant [52 x i8] c"ERROR: Attempt to read Int8 from non-integer field\0A\00", align 1
@.str.8.33 = private unnamed_addr constant [51 x i8] c"ERROR: Attempt to read float from non-float field\0A\00", align 1
@.str.9.34 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read double from non-double field\0A\00", align 1

@_ZN8objectir4TypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::Type"*), void (%"struct.objectir::Type"*)* @_ZN8objectir4TypeD2Ev
@_ZN8objectir10ObjectTypeC1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir10ObjectTypeC2Ev
@_ZN8objectir9ArrayTypeC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::ArrayType"*, %"struct.objectir::Type"*), void (%"struct.objectir::ArrayType"*, %"struct.objectir::Type"*)* @_ZN8objectir9ArrayTypeC2EPNS_4TypeE
@_ZN8objectir9UnionTypeC1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir9UnionTypeC2Ev
@_ZN8objectir11IntegerTypeC1Emb = dso_local unnamed_addr alias void (%"struct.objectir::IntegerType"*, i64, i1), void (%"struct.objectir::IntegerType"*, i64, i1)* @_ZN8objectir11IntegerTypeC2Emb
@_ZN8objectir9FloatTypeC1Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), void (%"class.std::num_put"*)* @_ZN8objectir9FloatTypeC2Ev
@_ZN8objectir10DoubleTypeC1Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), void (%"class.std::num_put"*)* @_ZN8objectir10DoubleTypeC2Ev
@_ZN8objectir6ObjectC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::Object"*, %"struct.objectir::Type"*), void (%"struct.objectir::Object"*, %"struct.objectir::Type"*)* @_ZN8objectir6ObjectC2EPNS_4TypeE
@_ZN8objectir11ObjectFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::ObjectField"*, %"struct.objectir::Type"*), void (%"struct.objectir::ObjectField"*, %"struct.objectir::Type"*)* @_ZN8objectir11ObjectFieldC2EPNS_4TypeE
@_ZN8objectir12IntegerFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*), void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*)* @_ZN8objectir12IntegerFieldC2EPNS_4TypeE
@_ZN8objectir10FloatFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*), void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*)* @_ZN8objectir10FloatFieldC2EPNS_4TypeE
@_ZN8objectir11DoubleFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*), void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*)* @_ZN8objectir11DoubleFieldC2EPNS_4TypeE
@_ZN8objectir5ArrayC1EPNS_4TypeEm = dso_local unnamed_addr alias void (%"struct.objectir::Array"*, %"struct.objectir::Type"*, i64), void (%"struct.objectir::Array"*, %"struct.objectir::Type"*, i64)* @_ZN8objectir5ArrayC2EPNS_4TypeEm
@_ZN8objectir5UnionC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::Union"*, %"struct.objectir::Type"*), void (%"struct.objectir::Union"*, %"struct.objectir::Type"*)* @_ZN8objectir5UnionC2EPNS_4TypeE
@_ZN8objectir10ObjectTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir10ObjectTypeD2Ev
@_ZN8objectir9ArrayTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ArrayType"*), void (%"struct.objectir::ArrayType"*)* @_ZN8objectir9ArrayTypeD2Ev
@_ZN8objectir9UnionTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir9UnionTypeD2Ev
@_ZN8objectir11IntegerTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::IntegerType"*), void (%"struct.objectir::IntegerType"*)* @_ZN8objectir11IntegerTypeD2Ev
@_ZN8objectir9FloatTypeD1Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), void (%"class.std::num_put"*)* @_ZN8objectir9FloatTypeD2Ev
@_ZN8objectir10DoubleTypeD1Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), void (%"class.std::num_put"*)* @_ZN8objectir10DoubleTypeD2Ev
@_ZN8objectir12IntegerFieldC1EPNS_4TypeEm = dso_local unnamed_addr alias void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*, i64), void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*, i64)* @_ZN8objectir12IntegerFieldC2EPNS_4TypeEm
@_ZN8objectir12IntegerFieldC1Emmb = dso_local unnamed_addr alias void (%"struct.objectir::IntegerField"*, i64, i64, i1), void (%"struct.objectir::IntegerField"*, i64, i64, i1)* @_ZN8objectir12IntegerFieldC2Emmb
@_ZN8objectir10FloatFieldC1EPNS_4TypeEf = dso_local unnamed_addr alias void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*, float), void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*, float)* @_ZN8objectir10FloatFieldC2EPNS_4TypeEf
@_ZN8objectir11DoubleFieldC1EPNS_4TypeEd = dso_local unnamed_addr alias void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*, double), void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*, double)* @_ZN8objectir11DoubleFieldC2EPNS_4TypeEd
@_ZN8objectir11ObjectFieldC1EPNS_6ObjectE = dso_local unnamed_addr alias void (%"struct.objectir::ObjectField"*, %"struct.objectir::Object"*), void (%"struct.objectir::ObjectField"*, %"struct.objectir::Object"*)* @_ZN8objectir11ObjectFieldC2EPNS_6ObjectE
@_ZN8objectir6ObjectD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::Object"*), void (%"struct.objectir::Object"*)* @_ZN8objectir6ObjectD2Ev

; Function Attrs: noinline uwtable
define internal void @_GLOBAL__sub_I_main.cpp() #0 section ".text.startup" {
  call void @__cxx_global_var_init()
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init() #0 section ".text.startup" {
  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* @_ZStL8__ioinit)
  %1 = getelementptr %"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit, i32 0, i32 0
  %2 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* %1, i8* @__dso_handle) #3
  ret void
}

declare dso_local void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"*) unnamed_addr #1

; Function Attrs: nounwind
declare dso_local void @_ZNSt8ios_base4InitD1Ev(%"class.std::ios_base::Init"*) unnamed_addr #2

; Function Attrs: nounwind
declare dso_local i32 @__cxa_atexit(void (i8*)*, i8*, i8*) #3

; Function Attrs: noinline norecurse optnone uwtable
define dso_local i32 @main() #4 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca %"struct.objectir::Type"*, align 8

  ; ???
  %2 = alloca %"class.std::__cxx11::basic_string", align 8
  %3 = alloca i8*
  %4 = alloca i32
  
  %5 = alloca %"struct.objectir::Object"*, align 8
  
  ; ????
  %6 = alloca %"class.std::__cxx11::basic_string", align 8
  
  %7 = alloca %"struct.objectir::Field"*, align 8
  %8 = alloca %"struct.objectir::Field"*, align 8
  %9 = alloca %"struct.objectir::Field"*, align 8
  %10 = alloca i64, align 8
  %11 = alloca i64, align 8
  %12 = alloca i64, align 8
  
  
  %13 = call %"struct.objectir::Type"* @getUInt64Type()
  %14 = call %"struct.objectir::Type"* @getUInt64Type()
  %15 = call %"struct.objectir::Type"* @getUInt64Type()
  ; construct & store Type*
  %16 = call %"struct.objectir::Type"* (i32, ...) @getObjectType(i32 3, %"struct.objectir::Type"* %13, %"struct.objectir::Type"* %14, %"struct.objectir::Type"* %15)
  store %"struct.objectir::Type"* %16, %"struct.objectir::Type"** %1, align 8
  %17 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %1, align 8
  
  ; something to do with printing the Type* >:(
  %18 = bitcast %"struct.objectir::Type"* %17 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)***
  %19 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*** %18, align 8
  %20 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %19, i64 0
  %21 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %20, align 8
  call void %21(%"class.std::__cxx11::basic_string"* sret %2, %"struct.objectir::Type"* %17)
  %22 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, %"class.std::__cxx11::basic_string"* dereferenceable(32) %2)
          to label %23 unwind label %104

23:                                               ; preds = %0
  %24 = getelementptr [2 x i8], [2 x i8]* @.str, i64 0, i64 0
  %25 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %22, i8* %24)
          to label %26 unwind label %104

26:                                               ; preds = %23
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %2) #3
  ; finish printing the Type* and load the Type* back in
  %27 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %1, align 8
  ; build and store Object*
  %28 = call %"struct.objectir::Object"* @buildObject(%"struct.objectir::Type"* %27)
  store %"struct.objectir::Object"* %28, %"struct.objectir::Object"** %5, align 8
  
  ; print the Object*
  %29 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %5, align 8
  call void @_ZN8objectir6Object8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* sret %6, %"struct.objectir::Object"* %29)
  %30 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, %"class.std::__cxx11::basic_string"* dereferenceable(32) %6)
          to label %31 unwind label %108

31:                                               ; preds = %26
  %32 = getelementptr [2 x i8], [2 x i8]* @.str, i64 0, i64 0
  %33 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %30, i8* %32)
          to label %34 unwind label %108

34:                                               ; preds = %31
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %6) #3
  
  ; finish printing the Object* and create fields
  %35 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %5, align 8
  %36 = call %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %35, i64 0)
  store %"struct.objectir::Field"* %36, %"struct.objectir::Field"** %7, align 8
  
  %37 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %5, align 8
  %38 = call %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %37, i64 1)
  store %"struct.objectir::Field"* %38, %"struct.objectir::Field"** %8, align 8
  
  %39 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %5, align 8
  %40 = call %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %39, i64 2)
  store %"struct.objectir::Field"* %40, %"struct.objectir::Field"** %9, align 8
  
  ; write fields
  %41 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %7, align 8
  call void @writeUInt64(%"struct.objectir::Field"* %41, i64 123)
  %42 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %8, align 8
  call void @writeUInt64(%"struct.objectir::Field"* %42, i64 456)
  %43 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %9, align 8
  call void @writeUInt64(%"struct.objectir::Field"* %43, i64 789)
  
  ; read fields
  %44 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %7, align 8
  %45 = call i64 @readUInt64(%"struct.objectir::Field"* %44)
  store i64 %45, i64* %10, align 8
  %46 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %8, align 8
  %47 = call i64 @readUInt64(%"struct.objectir::Field"* %46)
  store i64 %47, i64* %11, align 8
  %48 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %9, align 8
  %49 = call i64 @readUInt64(%"struct.objectir::Field"* %48)
  store i64 %49, i64* %12, align 8
  
  ; first set of prints on the int64's
  %50 = getelementptr [4 x i8], [4 x i8]* @.str.1, i64 0, i64 0
  %51 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %50)
  %52 = load i64, i64* %10, align 8
  %53 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZNSolsEm(%"class.std::basic_ostream"* %51, i64 %52)
  %54 = getelementptr [2 x i8], [2 x i8]* @.str, i64 0, i64 0
  %55 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %53, i8* %54)
  %56 = getelementptr [4 x i8], [4 x i8]* @.str.2, i64 0, i64 0
  %57 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %56)
  %58 = load i64, i64* %11, align 8
  %59 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZNSolsEm(%"class.std::basic_ostream"* %57, i64 %58)
  %60 = getelementptr [2 x i8], [2 x i8]* @.str, i64 0, i64 0
  %61 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %59, i8* %60)
  %62 = getelementptr [4 x i8], [4 x i8]* @.str.3, i64 0, i64 0
  %63 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %62)
  %64 = load i64, i64* %12, align 8
  %65 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZNSolsEm(%"class.std::basic_ostream"* %63, i64 %64)
  %66 = getelementptr [3 x i8], [3 x i8]* @.str.4, i64 0, i64 0
  %67 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %65, i8* %66)
  
  ; write fields again
  %68 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %7, align 8
  %69 = load i64, i64* %10, align 8
  %70 = load i64, i64* %11, align 8
  %71 = add i64 %69, %70
  call void @writeUInt64(%"struct.objectir::Field"* %68, i64 %71)
  
  %72 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %8, align 8
  %73 = load i64, i64* %11, align 8
  %74 = load i64, i64* %12, align 8
  %75 = add i64 %73, %74
  call void @writeUInt64(%"struct.objectir::Field"* %72, i64 %75)
  
  %76 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %9, align 8
  %77 = load i64, i64* %12, align 8
  %78 = load i64, i64* %10, align 8
  %79 = add i64 %77, %78
  call void @writeUInt64(%"struct.objectir::Field"* %76, i64 %79)
  
  ; read fields again
  %80 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %7, align 8
  %81 = call i64 @readUInt64(%"struct.objectir::Field"* %80)
  store i64 %81, i64* %10, align 8
  %82 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %8, align 8
  %83 = call i64 @readUInt64(%"struct.objectir::Field"* %82)
  store i64 %83, i64* %11, align 8
  %84 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %9, align 8
  %85 = call i64 @readUInt64(%"struct.objectir::Field"* %84)
  store i64 %85, i64* %12, align 8
  
  ; print the int64's again
  %86 = getelementptr [4 x i8], [4 x i8]* @.str.1, i64 0, i64 0
  %87 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %86)
