; ModuleID = 'new_test_0.bc'
@_ZTVN8objectir9UnionTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir9UnionTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::ObjectType"*)* @_ZN8objectir9UnionType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir9UnionTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([22 x i8], [22 x i8]* @_ZTSN8objectir9UnionTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.12 = private unnamed_addr constant [12 x i8] c"Type: union\00", align 1
@_ZTSN8objectir9UnionTypeE = dso_local constant [22 x i8] c"N8objectir9UnionTypeE\00", align 1
@_ZTVN8objectir11IntegerTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir11IntegerTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::IntegerType"*)* @_ZN8objectir11IntegerType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir11IntegerTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([25 x i8], [25 x i8]* @_ZTSN8objectir11IntegerTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.13 = private unnamed_addr constant [14 x i8] c"Type: integer\00", align 1
@_ZTSN8objectir11IntegerTypeE = dso_local constant [25 x i8] c"N8objectir11IntegerTypeE\00", align 1
@_ZTVN8objectir9FloatTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir9FloatTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"class.std::num_put"*)* @_ZN8objectir9FloatType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir9FloatTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([22 x i8], [22 x i8]* @_ZTSN8objectir9FloatTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.14 = private unnamed_addr constant [12 x i8] c"Type: float\00", align 1
@_ZTSN8objectir9FloatTypeE = dso_local constant [22 x i8] c"N8objectir9FloatTypeE\00", align 1
@_ZTVN8objectir10DoubleTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir10DoubleTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"class.std::num_put"*)* @_ZN8objectir10DoubleType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir10DoubleTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([24 x i8], [24 x i8]* @_ZTSN8objectir10DoubleTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.15 = private unnamed_addr constant [13 x i8] c"Type: double\00", align 1
@_ZTSN8objectir10DoubleTypeE = dso_local constant [24 x i8] c"N8objectir10DoubleTypeE\00", align 1
@_ZStL8__ioinit.46 = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@_ZStL8__ioinit.25 = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@_ZStL8__ioinit.11 = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@.str.7 = private unnamed_addr constant [9 x i8] c"(Array: \00", align 1
@.str.8 = private unnamed_addr constant [8 x i8] c"(type: \00", align 1
@.str.9 = private unnamed_addr constant [12 x i8] c") (length: \00", align 1
@.str.10 = private unnamed_addr constant [4 x i8] c"))\0A\00", align 1
@_ZTVN8objectir4TypeE = linkonce_odr dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*), i8* bitcast (void ()* @__cxa_pure_virtual to i8*)] }, comdat, align 8
@.str.18 = private unnamed_addr constant [26 x i8] c"vector::_M_realloc_insert\00", align 1
@.str.49 = private unnamed_addr constant [2 x i8] c"\0A\00", align 1
@.str.2.54 = private unnamed_addr constant [26 x i8] c"vector::_M_realloc_insert\00", align 1
@.str.19 = private unnamed_addr constant [19 x i8] c"Object type found\0A\00", align 1
@.str.1.20 = private unnamed_addr constant [20 x i8] c"Integer type found\0A\00", align 1
@.str.2.21 = private unnamed_addr constant [18 x i8] c"Float type found\0A\00", align 1
@.str.3.22 = private unnamed_addr constant [19 x i8] c"Double type found\0A\00", align 1
@_ZTVN8objectir5FieldE = linkonce_odr dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir5FieldE to i8*), i8* bitcast (void ()* @__cxa_pure_virtual to i8*)] }, comdat, align 8
@.str.1.75 = private unnamed_addr constant [45 x i8] c"Trying to create an array of non-array type\0A\00", align 1
@.str.11.26 = private unnamed_addr constant [74 x i8] c"vector::_M_range_check: __n (which is %zu) >= this->size() (which is %zu)\00", align 1
@.str.27 = private unnamed_addr constant [44 x i8] c"assertType: Object is not the correct type\0A\00", align 1
@.str.1.34 = private unnamed_addr constant [54 x i8] c"ERROR: Attempt to read UInt64 from non-integer field\0A\00", align 1
@.str.2.35 = private unnamed_addr constant [54 x i8] c"ERROR: Attempt to read UInt32 from non-integer field\0A\00", align 1
@.str.3.36 = private unnamed_addr constant [54 x i8] c"ERROR: Attempt to read UInt16 from non-integer field\0A\00", align 1
@.str.4.37 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read UInt8 from non-integer field\0A\00", align 1
@.str.5.38 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read Int64 from non-integer field\0A\00", align 1
@.str.6.39 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read Int32 from non-integer field\0A\00", align 1
@.str.7.40 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read Int16 from non-integer field\0A\00", align 1
@.str.8.41 = private unnamed_addr constant [52 x i8] c"ERROR: Attempt to read Int8 from non-integer field\0A\00", align 1
@.str.9.42 = private unnamed_addr constant [51 x i8] c"ERROR: Attempt to read float from non-float field\0A\00", align 1
@.str.10.43 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read double from non-double field\0A\00", align 1

@_ZN8objectir4TypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::Type"*), void (%"struct.objectir::Type"*)* @_ZN8objectir4TypeD2Ev
@_ZN8objectir10ObjectTypeC1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir10ObjectTypeC2Ev
@_ZN8objectir9ArrayTypeC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::ArrayType"*, %"struct.objectir::Type"*), void (%"struct.objectir::ArrayType"*, %"struct.objectir::Type"*)* @_ZN8objectir9ArrayTypeC2EPNS_4TypeE
@_ZN8objectir9UnionTypeC1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir9UnionTypeC2Ev
@_ZN8objectir11IntegerTypeC1Emb = dso_local unnamed_addr alias void (%"struct.objectir::IntegerType"*, i64, i1), void (%"struct.objectir::IntegerType"*, i64, i1)* @_ZN8objectir11IntegerTypeC2Emb
@_ZN8objectir9FloatTypeC1Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), void (%"class.std::num_put"*)* @_ZN8objectir9FloatTypeC2Ev
@_ZN8objectir10DoubleTypeC1Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), void (%"class.std::num_put"*)* @_ZN8objectir10DoubleTypeC2Ev
@_ZN8objectir6ObjectC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::Object"*, %"struct.objectir::Type"*), void (%"struct.objectir::Object"*, %"struct.objectir::Type"*)* @_ZN8objectir6ObjectC2EPNS_4TypeE
@_ZN8objectir11ObjectFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::ObjectField"*, %"struct.objectir::Type"*), void (%"struct.objectir::ObjectField"*, %"struct.objectir::Type"*)* @_ZN8objectir11ObjectFieldC2EPNS_4TypeE
@_ZN8objectir12IntegerFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*), void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*)* @_ZN8objectir12IntegerFieldC2EPNS_4TypeE
@_ZN8objectir10FloatFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*), void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*)* @_ZN8objectir10FloatFieldC2EPNS_4TypeE
@_ZN8objectir11DoubleFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*), void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*)* @_ZN8objectir11DoubleFieldC2EPNS_4TypeE
@_ZN8objectir5ArrayC1EPNS_4TypeEm = dso_local unnamed_addr alias void (%"struct.objectir::Array"*, %"struct.objectir::Type"*, i64), void (%"struct.objectir::Array"*, %"struct.objectir::Type"*, i64)* @_ZN8objectir5ArrayC2EPNS_4TypeEm
@_ZN8objectir5UnionC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::Union"*, %"struct.objectir::Type"*), void (%"struct.objectir::Union"*, %"struct.objectir::Type"*)* @_ZN8objectir5UnionC2EPNS_4TypeE
@_ZN8objectir6ObjectD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::Object"*), void (%"struct.objectir::Object"*)* @_ZN8objectir6ObjectD2Ev
@_ZN8objectir10ObjectTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir10ObjectTypeD2Ev
@_ZN8objectir9ArrayTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ArrayType"*), void (%"struct.objectir::ArrayType"*)* @_ZN8objectir9ArrayTypeD2Ev
@_ZN8objectir9UnionTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir9UnionTypeD2Ev
@_ZN8objectir11IntegerTypeD2Ev = dso_local unnamed_addr alias void (%"struct.objectir::IntegerType"*), bitcast (void (%"struct.objectir::Type"*)* @_ZN8objectir4TypeD2Ev to void (%"struct.objectir::IntegerType"*)*)
@_ZN8objectir11IntegerTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::IntegerType"*), void (%"struct.objectir::IntegerType"*)* @_ZN8objectir11IntegerTypeD2Ev
@_ZN8objectir9FloatTypeD2Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), bitcast (void (%"struct.objectir::Type"*)* @_ZN8objectir4TypeD2Ev to void (%"class.std::num_put"*)*)
@_ZN8objectir9FloatTypeD1Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), void (%"class.std::num_put"*)* @_ZN8objectir9FloatTypeD2Ev
@_ZN8objectir10DoubleTypeD2Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), bitcast (void (%"struct.objectir::Type"*)* @_ZN8objectir4TypeD2Ev to void (%"class.std::num_put"*)*)
@_ZN8objectir10DoubleTypeD1Ev = dso_local unnamed_addr alias void (%"class.std::num_put"*), void (%"class.std::num_put"*)* @_ZN8objectir10DoubleTypeD2Ev
@_ZN8objectir12IntegerFieldC1EPNS_4TypeEm = dso_local unnamed_addr alias void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*, i64), void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*, i64)* @_ZN8objectir12IntegerFieldC2EPNS_4TypeEm
@_ZN8objectir12IntegerFieldC1Emmb = dso_local unnamed_addr alias void (%"struct.objectir::IntegerField"*, i64, i64, i1), void (%"struct.objectir::IntegerField"*, i64, i64, i1)* @_ZN8objectir12IntegerFieldC2Emmb
@_ZN8objectir10FloatFieldC1EPNS_4TypeEf = dso_local unnamed_addr alias void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*, float), void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*, float)* @_ZN8objectir10FloatFieldC2EPNS_4TypeEf
@_ZN8objectir11DoubleFieldC1EPNS_4TypeEd = dso_local unnamed_addr alias void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*, double), void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*, double)* @_ZN8objectir11DoubleFieldC2EPNS_4TypeEd
@_ZN8objectir11ObjectFieldC1EPNS_6ObjectE = dso_local unnamed_addr alias void (%"struct.objectir::ObjectField"*, %"struct.objectir::Object"*), void (%"struct.objectir::ObjectField"*, %"struct.objectir::Object"*)* @_ZN8objectir11ObjectFieldC2EPNS_6ObjectE

; Function Attrs: noinline uwtable
define internal void @_GLOBAL__sub_I_main.cpp() #0 section ".text.startup" {
  call void @__cxx_global_var_init()
  call void @__cxx_global_var_init.1()
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init() #0 section ".text.startup" {
  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* @_ZStL8__ioinit)
  %1 = getelementptr %"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit, i32 0, i32 0
  %2 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* %1, i8* @__dso_handle) #3
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init.1() #0 section ".text.startup" {
  %1 = call %"struct.objectir::Type"* @getUInt64Type()
  %2 = call %"struct.objectir::Type"* @getUInt64Type()
  %3 = call %"struct.objectir::Type"* @getUInt64Type()
  %4 = call %"struct.objectir::Type"* (i32, ...) @getObjectType(i32 3, %"struct.objectir::Type"* %1, %"struct.objectir::Type"* %2, %"struct.objectir::Type"* %3)
  store %"struct.objectir::Type"* %4, %"struct.objectir::Type"** @objTy, align 8
  ret void
}

declare dso_local void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"*) unnamed_addr #1

; Function Attrs: nounwind
declare dso_local void @_ZNSt8ios_base4InitD1Ev(%"class.std::ios_base::Init"*) unnamed_addr #2

; Function Attrs: nounwind
declare dso_local i32 @__cxa_atexit(void (i8*)*, i8*, i8*) #3

; Function Attrs: noinline norecurse optnone uwtable
define dso_local i32 @main() #4 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca %"class.std::__cxx11::basic_string", align 8
  %2 = alloca i8*
  %3 = alloca i32
  %4 = alloca %"struct.objectir::Object"*, align 8
  %5 = alloca %"class.std::__cxx11::basic_string", align 8
  %6 = alloca %"struct.objectir::Field"*, align 8
  %7 = alloca %"struct.objectir::Field"*, align 8
  %8 = alloca %"struct.objectir::Field"*, align 8
  %9 = alloca i64, align 8
  %10 = alloca i64, align 8
  %11 = alloca i64, align 8
  %12 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** @objTy, align 8
  %13 = bitcast %"struct.objectir::Type"* %12 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)***
  %14 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*** %13, align 8
  %15 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %14, i64 0
  %16 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %15, align 8
  call void %16(%"class.std::__cxx11::basic_string"* sret %1, %"struct.objectir::Type"* %12)
  %17 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, %"class.std::__cxx11::basic_string"* dereferenceable(32) %1)
          to label %18 unwind label %99

18:                                               ; preds = %0
  %19 = getelementptr [2 x i8], [2 x i8]* @.str, i64 0, i64 0
  %20 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %17, i8* %19)
          to label %21 unwind label %99

21:                                               ; preds = %18
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %1) #3
  %22 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** @objTy, align 8
  %23 = call %"struct.objectir::Object"* @buildObject(%"struct.objectir::Type"* %22)
  store %"struct.objectir::Object"* %23, %"struct.objectir::Object"** %4, align 8
  %24 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %4, align 8
  call void @_ZN8objectir6Object8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* sret %5, %"struct.objectir::Object"* %24)
  %25 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, %"class.std::__cxx11::basic_string"* dereferenceable(32) %5)
          to label %26 unwind label %103

26:                                               ; preds = %21
  %27 = getelementptr [2 x i8], [2 x i8]* @.str, i64 0, i64 0
  %28 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %25, i8* %27)
          to label %29 unwind label %103

29:                                               ; preds = %26
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %5) #3
  %30 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %4, align 8
  %31 = call %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %30, i64 0)
  store %"struct.objectir::Field"* %31, %"struct.objectir::Field"** %6, align 8
  %32 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %4, align 8
  %33 = call %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %32, i64 1)
  store %"struct.objectir::Field"* %33, %"struct.objectir::Field"** %7, align 8
  %34 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %4, align 8
  %35 = call %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %34, i64 2)
  store %"struct.objectir::Field"* %35, %"struct.objectir::Field"** %8, align 8
  %36 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %6, align 8
  call void @writeUInt64(%"struct.objectir::Field"* %36, i64 123)
  %37 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %7, align 8
  call void @writeUInt64(%"struct.objectir::Field"* %37, i64 456)
  %38 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %8, align 8
  call void @writeUInt64(%"struct.objectir::Field"* %38, i64 789)
  %39 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %6, align 8
  %40 = call i64 @readUInt64(%"struct.objectir::Field"* %39)
  store i64 %40, i64* %9, align 8
  %41 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %7, align 8
  %42 = call i64 @readUInt64(%"struct.objectir::Field"* %41)
  store i64 %42, i64* %10, align 8
  %43 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %8, align 8
  %44 = call i64 @readUInt64(%"struct.objectir::Field"* %43)
  store i64 %44, i64* %11, align 8
  %45 = getelementptr [4 x i8], [4 x i8]* @.str.2, i64 0, i64 0
  %46 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %45)
  %47 = load i64, i64* %9, align 8
  %48 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZNSolsEm(%"class.std::basic_ostream"* %46, i64 %47)
  %49 = getelementptr [2 x i8], [2 x i8]* @.str, i64 0, i64 0
  %50 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %48, i8* %49)
  %51 = getelementptr [4 x i8], [4 x i8]* @.str.3, i64 0, i64 0
  %52 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %51)
  %53 = load i64, i64* %10, align 8
  %54 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZNSolsEm(%"class.std::basic_ostream"* %52, i64 %53)
  %55 = getelementptr [2 x i8], [2 x i8]* @.str, i64 0, i64 0
  %56 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %54, i8* %55)
  %57 = getelementptr [4 x i8], [4 x i8]* @.str.4, i64 0, i64 0
  %58 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %57)
  %59 = load i64, i64* %11, align 8
  %60 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZNSolsEm(%"class.std::basic_ostream"* %58, i64 %59)
  %61 = getelementptr [3 x i8], [3 x i8]* @.str.5, i64 0, i64 0
  %62 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %60, i8* %61)
  %63 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %6, align 8
  %64 = load i64, i64* %9, align 8
  %65 = load i64, i64* %10, align 8
  %66 = add i64 %64, %65
  call void @writeUInt64(%"struct.objectir::Field"* %63, i64 %66)
  %67 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %7, align 8
  %68 = load i64, i64* %10, align 8
  %69 = load i64, i64* %11, align 8
  %70 = add i64 %68, %69
  call void @writeUInt64(%"struct.objectir::Field"* %67, i64 %70)
  %71 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %8, align 8
  %72 = load i64, i64* %11, align 8
  %73 = load i64, i64* %9, align 8
  %74 = add i64 %72, %73
  call void @writeUInt64(%"struct.objectir::Field"* %71, i64 %74)
  %75 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %6, align 8
  %76 = call i64 @readUInt64(%"struct.objectir::Field"* %75)
  store i64 %76, i64* %9, align 8
  %77 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %7, align 8
