; ModuleID = 'all_in_one_lowered.bc'
@_ZTIN8objectir9FloatTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([22 x i8], [22 x i8]* @_ZTSN8objectir9FloatTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.14 = private unnamed_addr constant [12 x i8] c"Type: float\00", align 1
@_ZTSN8objectir9FloatTypeE = dso_local constant [22 x i8] c"N8objectir9FloatTypeE\00", align 1
@_ZTVN8objectir10DoubleTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir10DoubleTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::FloatType"*)* @_ZN8objectir10DoubleType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir10DoubleTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([24 x i8], [24 x i8]* @_ZTSN8objectir10DoubleTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.15 = private unnamed_addr constant [13 x i8] c"Type: double\00", align 1
@_ZTSN8objectir10DoubleTypeE = dso_local constant [24 x i8] c"N8objectir10DoubleTypeE\00", align 1
@_ZStL8__ioinit.37 = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@_ZStL8__ioinit.23 = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@_ZStL8__ioinit.3 = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@.str.7 = private unnamed_addr constant [9 x i8] c"(Array: \00", align 1
@.str.8 = private unnamed_addr constant [8 x i8] c"(type: \00", align 1
@.str.9 = private unnamed_addr constant [12 x i8] c") (length: \00", align 1
@.str.10 = private unnamed_addr constant [4 x i8] c"))\0A\00", align 1
@_ZTVN8objectir4TypeE = linkonce_odr dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*), i8* bitcast (void ()* @__cxa_pure_virtual to i8*)] }, comdat, align 8
@.str.16 = private unnamed_addr constant [26 x i8] c"vector::_M_realloc_insert\00", align 1
@_ZSt4cerr = external dso_local global %"class.std::basic_ostream", align 8
@.str.40 = private unnamed_addr constant [2 x i8] c"\0A\00", align 1
@.str.1.41 = private unnamed_addr constant [26 x i8] c"vector::_M_realloc_insert\00", align 1
@.str.17 = private unnamed_addr constant [19 x i8] c"Object type found\0A\00", align 1
@.str.1.18 = private unnamed_addr constant [20 x i8] c"Integer type found\0A\00", align 1
@.str.2.19 = private unnamed_addr constant [18 x i8] c"Float type found\0A\00", align 1
@.str.3.20 = private unnamed_addr constant [19 x i8] c"Double type found\0A\00", align 1
@_ZTVN8objectir5FieldE = linkonce_odr dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir5FieldE to i8*), i8* bitcast (void ()* @__cxa_pure_virtual to i8*)] }, comdat, align 8
@.str.10.24 = private unnamed_addr constant [74 x i8] c"vector::_M_range_check: __n (which is %zu) >= this->size() (which is %zu)\00", align 1
@.str.25 = private unnamed_addr constant [54 x i8] c"ERROR: Attempt to read UInt64 from non-integer field\0A\00", align 1
@.str.1.26 = private unnamed_addr constant [54 x i8] c"ERROR: Attempt to read UInt32 from non-integer field\0A\00", align 1
@.str.2.27 = private unnamed_addr constant [54 x i8] c"ERROR: Attempt to read UInt16 from non-integer field\0A\00", align 1
@.str.3.28 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read UInt8 from non-integer field\0A\00", align 1
@.str.4.29 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read Int64 from non-integer field\0A\00", align 1
@.str.5.30 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read Int32 from non-integer field\0A\00", align 1
@.str.6.31 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read Int16 from non-integer field\0A\00", align 1
@.str.7.32 = private unnamed_addr constant [52 x i8] c"ERROR: Attempt to read Int8 from non-integer field\0A\00", align 1
@.str.8.33 = private unnamed_addr constant [51 x i8] c"ERROR: Attempt to read float from non-float field\0A\00", align 1
@.str.9.34 = private unnamed_addr constant [53 x i8] c"ERROR: Attempt to read double from non-double field\0A\00", align 1

@_ZN8objectir4TypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::Type"*), void (%"struct.objectir::Type"*)* @_ZN8objectir4TypeD2Ev
@_ZN8objectir10ObjectTypeC1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir10ObjectTypeC2Ev
@_ZN8objectir9ArrayTypeC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::ArrayType"*, %"struct.objectir::Type"*), void (%"struct.objectir::ArrayType"*, %"struct.objectir::Type"*)* @_ZN8objectir9ArrayTypeC2EPNS_4TypeE
@_ZN8objectir9UnionTypeC1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir9UnionTypeC2Ev
@_ZN8objectir11IntegerTypeC1Emb = dso_local unnamed_addr alias void (%"struct.objectir::IntegerType"*, i64, i1), void (%"struct.objectir::IntegerType"*, i64, i1)* @_ZN8objectir11IntegerTypeC2Emb
@_ZN8objectir9FloatTypeC1Ev = dso_local unnamed_addr alias void (%"struct.objectir::FloatType"*), void (%"struct.objectir::FloatType"*)* @_ZN8objectir9FloatTypeC2Ev
@_ZN8objectir10DoubleTypeC1Ev = dso_local unnamed_addr alias void (%"struct.objectir::FloatType"*), void (%"struct.objectir::FloatType"*)* @_ZN8objectir10DoubleTypeC2Ev
@_ZN8objectir6ObjectC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::Object"*, %"struct.objectir::Type"*), void (%"struct.objectir::Object"*, %"struct.objectir::Type"*)* @_ZN8objectir6ObjectC2EPNS_4TypeE
@_ZN8objectir11ObjectFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::ObjectField"*, %"struct.objectir::Type"*), void (%"struct.objectir::ObjectField"*, %"struct.objectir::Type"*)* @_ZN8objectir11ObjectFieldC2EPNS_4TypeE
@_ZN8objectir12IntegerFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*), void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*)* @_ZN8objectir12IntegerFieldC2EPNS_4TypeE
@_ZN8objectir10FloatFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*), void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*)* @_ZN8objectir10FloatFieldC2EPNS_4TypeE
@_ZN8objectir11DoubleFieldC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*), void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*)* @_ZN8objectir11DoubleFieldC2EPNS_4TypeE
@_ZN8objectir5ArrayC1EPNS_4TypeEm = dso_local unnamed_addr alias void (%"struct.objectir::Array"*, %"struct.objectir::Type"*, i64), void (%"struct.objectir::Array"*, %"struct.objectir::Type"*, i64)* @_ZN8objectir5ArrayC2EPNS_4TypeEm
@_ZN8objectir5UnionC1EPNS_4TypeE = dso_local unnamed_addr alias void (%"struct.objectir::Union"*, %"struct.objectir::Type"*), void (%"struct.objectir::Union"*, %"struct.objectir::Type"*)* @_ZN8objectir5UnionC2EPNS_4TypeE
@_ZN8objectir10ObjectTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir10ObjectTypeD2Ev
@_ZN8objectir9ArrayTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ArrayType"*), void (%"struct.objectir::ArrayType"*)* @_ZN8objectir9ArrayTypeD2Ev
@_ZN8objectir9UnionTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::ObjectType"*), void (%"struct.objectir::ObjectType"*)* @_ZN8objectir9UnionTypeD2Ev
@_ZN8objectir11IntegerTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::IntegerType"*), void (%"struct.objectir::IntegerType"*)* @_ZN8objectir11IntegerTypeD2Ev
@_ZN8objectir9FloatTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::FloatType"*), void (%"struct.objectir::FloatType"*)* @_ZN8objectir9FloatTypeD2Ev
@_ZN8objectir10DoubleTypeD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::FloatType"*), void (%"struct.objectir::FloatType"*)* @_ZN8objectir10DoubleTypeD2Ev
@_ZN8objectir12IntegerFieldC1EPNS_4TypeEm = dso_local unnamed_addr alias void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*, i64), void (%"struct.objectir::IntegerField"*, %"struct.objectir::Type"*, i64)* @_ZN8objectir12IntegerFieldC2EPNS_4TypeEm
@_ZN8objectir12IntegerFieldC1Emmb = dso_local unnamed_addr alias void (%"struct.objectir::IntegerField"*, i64, i64, i1), void (%"struct.objectir::IntegerField"*, i64, i64, i1)* @_ZN8objectir12IntegerFieldC2Emmb
@_ZN8objectir10FloatFieldC1EPNS_4TypeEf = dso_local unnamed_addr alias void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*, float), void (%"struct.objectir::FloatField"*, %"struct.objectir::Type"*, float)* @_ZN8objectir10FloatFieldC2EPNS_4TypeEf
@_ZN8objectir11DoubleFieldC1EPNS_4TypeEd = dso_local unnamed_addr alias void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*, double), void (%"struct.objectir::DoubleField"*, %"struct.objectir::Type"*, double)* @_ZN8objectir11DoubleFieldC2EPNS_4TypeEd
@_ZN8objectir11ObjectFieldC1EPNS_6ObjectE = dso_local unnamed_addr alias void (%"struct.objectir::ObjectField"*, %"struct.objectir::Object"*), void (%"struct.objectir::ObjectField"*, %"struct.objectir::Object"*)* @_ZN8objectir11ObjectFieldC2EPNS_6ObjectE
@_ZN8objectir6ObjectD1Ev = dso_local unnamed_addr alias void (%"struct.objectir::Object"*), void (%"struct.objectir::Object"*)* @_ZN8objectir6ObjectD2Ev

; Function Attrs: noinline uwtable
define internal void @_GLOBAL__sub_I_main.cpp() #0 section ".text.startup" {
entry:
  call void @__cxx_global_var_init()
  ret void
}

; Function Attrs: noinline uwtable
define internal void @__cxx_global_var_init() #0 section ".text.startup" {
entry:
  call void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"* @_ZStL8__ioinit)
  %0 = getelementptr %"class.std::ios_base::Init", %"class.std::ios_base::Init"* @_ZStL8__ioinit, i32 0, i32 0
  %1 = call i32 @__cxa_atexit(void (i8*)* bitcast (void (%"class.std::ios_base::Init"*)* @_ZNSt8ios_base4InitD1Ev to void (i8*)*), i8* %0, i8* @__dso_handle) #3
  ret void
}

declare dso_local void @_ZNSt8ios_base4InitC1Ev(%"class.std::ios_base::Init"*) unnamed_addr #1

; Function Attrs: nounwind
declare dso_local void @_ZNSt8ios_base4InitD1Ev(%"class.std::ios_base::Init"*) unnamed_addr #2

; Function Attrs: nounwind
declare dso_local i32 @__cxa_atexit(void (i8*)*, i8*, i8*) #3









; Function Attrs: noinline norecurse optnone uwtable
define dso_local i32 @main() #4 { ; WITH NO PRINTING
entry:
  ; allocate my Type* and Obj*
  %objTy = alloca %"struct.objectir::Type"*, align 8
  %myObj = alloca %"struct.objectir::Object"*, align 8
  ; alloacte field*
  %field1 = alloca %"struct.objectir::Field"*, align 8
  %field2 = alloca %"struct.objectir::Field"*, align 8
  %field3 = alloca %"struct.objectir::Field"*, align 8
  ; allocate i64*, for some reason :(
  %read1 = alloca i64, align 8
  %read2 = alloca i64, align 8
  %read3 = alloca i64, align 8

  ; get base Type*
  %call = call %"struct.objectir::Type"* @getUInt64Type()
  %call1 = call %"struct.objectir::Type"* @getUInt64Type()
  %call2 = call %"struct.objectir::Type"* @getUInt64Type()
  ; construct a new Type*
  %call3 = call %"struct.objectir::Type"* (i32, ...) 
              @getObjectType(i32 3, %"struct.objectir::Type"* %call, 
              %"struct.objectir::Type"* %call1, %"struct.objectir::Type"* %call2)
  ; store the Type* into the previously allocated Type*
  store %"struct.objectir::Type"* %call3, %"struct.objectir::Type"** %objTy, align 8
  ; >:( load the Type* back in
  %0 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %objTy, align 8
  ; build the Object*
  %call4 = call %"struct.objectir::Object"* @buildObject(%"struct.objectir::Type"* %0)
  ; store it into the previously allocated Object*
  store %"struct.objectir::Object"* %call4, %"struct.objectir::Object"** %myObj, align 8
  

  ; create fields
  ; load the Obj* ; call getObjectField ; store field* into the allocated field*
  %1 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %myObj, align 8
  %call5 = call %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %1, i64 0)
  store %"struct.objectir::Field"* %call5, %"struct.objectir::Field"** %field1, align 8

  %2 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %myObj, align 8
  %call6 = call %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %2, i64 1)
  store %"struct.objectir::Field"* %call6, %"struct.objectir::Field"** %field2, align 8

  %3 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %myObj, align 8
  %call7 = call %"struct.objectir::Field"* @getObjectField(%"struct.objectir::Object"* %3, i64 2)
  store %"struct.objectir::Field"* %call7, %"struct.objectir::Field"** %field3, align 8

  ; writing to fields
  ; load the field* ; call write
  %4 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field1, align 8
  call void @writeUInt64(%"struct.objectir::Field"* %4, i64 123)
  
  %5 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field2, align 8
  call void @writeUInt64(%"struct.objectir::Field"* %5, i64 456)
  
  %6 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field3, align 8
  call void @writeUInt64(%"struct.objectir::Field"* %6, i64 789)

  ; reading from fields
  ; load field*, field**  ;   val = call read[Type]   ;   store val into read_loc
  %7 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field1, align 8
  %call8 = call i64 @readUInt64(%"struct.objectir::Field"* %7)
  store i64 %call8, i64* %read1, align 8
  
  %8 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field2, align 8
  %call9 = call i64 @readUInt64(%"struct.objectir::Field"* %8)
  store i64 %call9, i64* %read2, align 8
  
  %9 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field3, align 8
  %call10 = call i64 @readUInt64(%"struct.objectir::Field"* %9)
  store i64 %call10, i64* %read3, align 8

  ; write to fields
  %10 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field1, align 8
  %11 = load i64, i64* %read1, align 8
  %12 = load i64, i64* %read2, align 8
  %add = add i64 %11, %12
  call void @writeUInt64(%"struct.objectir::Field"* %10, i64 %add)
  
  %13 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field2, align 8
  %14 = load i64, i64* %read2, align 8
  %15 = load i64, i64* %read3, align 8
  %add11 = add i64 %14, %15
  call void @writeUInt64(%"struct.objectir::Field"* %13, i64 %add11)
  
  %16 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field3, align 8
  %17 = load i64, i64* %read3, align 8
  %18 = load i64, i64* %read1, align 8
  %add12 = add i64 %17, %18
  call void @writeUInt64(%"struct.objectir::Field"* %16, i64 %add12)
  
  ; read fields again
  ; load field*, field**  ;   val = call readType   ;   store val, read_loc
  %19 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field1, align 8
  %call13 = call i64 @readUInt64(%"struct.objectir::Field"* %19)
  store i64 %call13, i64* %read1, align 8
  
  %20 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field2, align 8
  %call14 = call i64 @readUInt64(%"struct.objectir::Field"* %20)
  store i64 %call14, i64* %read2, align 8
  
  %21 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %field3, align 8
  %call15 = call i64 @readUInt64(%"struct.objectir::Field"* %21)
  store i64 %call15, i64* %read3, align 8
  ret i32 0
}












; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir12IntegerField8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret %agg.result, %"struct.objectir::IntegerField"* %this) unnamed_addr #5 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %result.ptr = alloca i8*, align 8
  %this.addr = alloca %"struct.objectir::IntegerField"*, align 8
  %ref.tmp = alloca %"class.std::ios_base::Init", align 1
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %0 = bitcast %"class.std::__cxx11::basic_string"* %agg.result to i8*
  store i8* %0, i8** %result.ptr, align 8
  store %"struct.objectir::IntegerField"* %this, %"struct.objectir::IntegerField"** %this.addr, align 8
  %this1 = load %"struct.objectir::IntegerField"*, %"struct.objectir::IntegerField"** %this.addr, align 8
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  %1 = getelementptr [8 x i8], [8 x i8]* @.str, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %agg.result, i8* %1, %"class.std::ios_base::Init"* dereferenceable(1) %ref.tmp)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  ret void

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val2 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val2
}

declare dso_local i32 @__gxx_personality_v0(...)

; Function Attrs: nounwind
declare dso_local void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"*) unnamed_addr #2

declare dso_local void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"*, i8*, %"class.std::ios_base::Init"* dereferenceable(1)) unnamed_addr #1

; Function Attrs: nounwind
declare dso_local void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"*) unnamed_addr #2

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir10FloatField8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret %agg.result, %"struct.objectir::FloatField"* %this) unnamed_addr #5 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %result.ptr = alloca i8*, align 8
  %this.addr = alloca %"struct.objectir::FloatField"*, align 8
  %ref.tmp = alloca %"class.std::ios_base::Init", align 1
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %0 = bitcast %"class.std::__cxx11::basic_string"* %agg.result to i8*
  store i8* %0, i8** %result.ptr, align 8
  store %"struct.objectir::FloatField"* %this, %"struct.objectir::FloatField"** %this.addr, align 8
  %this1 = load %"struct.objectir::FloatField"*, %"struct.objectir::FloatField"** %this.addr, align 8
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  %1 = getelementptr [6 x i8], [6 x i8]* @.str.1, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %agg.result, i8* %1, %"class.std::ios_base::Init"* dereferenceable(1) %ref.tmp)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  ret void

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZNSaIcED1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val2 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val2
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir11DoubleField8toStringB5cxx11Ev(%"class.std::__cxx11::basic_string"* noalias sret %agg.result, %"struct.objectir::DoubleField"* %this) unnamed_addr #5 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %result.ptr = alloca i8*, align 8
  %this.addr = alloca %"struct.objectir::DoubleField"*, align 8
  %ref.tmp = alloca %"class.std::ios_base::Init", align 1
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %0 = bitcast %"class.std::__cxx11::basic_string"* %agg.result to i8*
  store i8* %0, i8** %result.ptr, align 8
  store %"struct.objectir::DoubleField"* %this, %"struct.objectir::DoubleField"** %this.addr, align 8
  %this1 = load %"struct.objectir::DoubleField"*, %"struct.objectir::DoubleField"** %this.addr, align 8
  call void @_ZNSaIcEC1Ev(%"class.std::ios_base::Init"* %ref.tmp) #3
  %1 = getelementptr [7 x i8], [7 x i8]* @.str.2, i64 0, i64 0
  invoke void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_(%"class.std::__cxx11::basic_string"* %agg.result, i8* %1, %"class.std::ios_base::Init"* dereferenceable(1) %ref.tmp)
